name,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,opponent_team,team,position,xP
Aymeric Laporte,0,0,0,0,0.0,202,175,0,0,0.0,0.0,2019-12-21T17:30:00Z,0,0,0,0,0,18,0,143667,1,3,0.0,0,-1041,213,1254,63,True,0,Leicester,Man City,DEF,0
Oliver Norwood,0,0,13,1,15.2,302,173,0,0,3.2,16.4,2019-12-21T15:00:00Z,81,0,0,0,0,18,0,21998,1,0,0.0,3,439,1755,1316,49,False,0,Brighton,Sheffield Utd,MID,0
Cédric Soares,0,0,8,0,1.4,486,171,1,0,1.8,8.6,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,13532,3,1,8.0,2,139,411,272,48,False,0,Aston Villa,Arsenal,DEF,0
Lys Mousset,0,0,1,0,0.1,70,173,0,0,0.2,0.0,2019-12-21T15:00:00Z,27,0,0,0,0,18,0,416588,1,0,3.0,1,-30006,26660,56666,51,False,0,Brighton,Sheffield Utd,FWD,0
Adam Webster,0,0,11,0,6.4,493,173,1,0,1.8,5.2,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,16011,1,0,6.0,2,1222,1840,618,44,True,0,Sheffield Utd,Brighton,DEF,0
Kayne Ramsay,0,0,0,0,0.0,311,171,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,118213,3,1,0.0,0,3221,7342,4121,39,False,0,Aston Villa,Southampton,DEF,0
Abdoulaye Doucouré,0,0,2,1,2.5,368,179,0,0,1.3,2.2,2019-12-22T14:00:00Z,68,0,0,0,0,18,0,63367,0,2,8.0,2,-886,1084,1970,56,True,1,Man Utd,Watford,MID,0
James Tarkowski,0,0,21,1,0.1,84,172,0,0,2.1,14.6,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,329232,1,0,6.0,6,33145,42861,9716,51,False,0,Bournemouth,Burnley,DEF,0
Yan Valery,0,0,0,0,0.0,306,171,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,11830,3,1,0.0,0,-751,16,767,46,False,0,Aston Villa,Southampton,DEF,0
Kieran Trippier,0,0,0,0,0.0,334,178,0,0,0.0,0.0,2019-12-22T16:30:00Z,0,0,0,0,0,18,0,9810,2,0,0.0,0,-26,62,88,55,True,0,Chelsea,Spurs,DEF,0
Nacho Monreal,0,0,0,0,0.0,6,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,18979,0,0,0.0,0,-180,9,189,50,False,0,Everton,Arsenal,DEF,0
Kieran Tierney,0,0,0,0,0.0,515,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,32904,0,0,0.0,0,-7289,21,7310,54,False,0,Everton,Arsenal,DEF,0
Lucas Torreira,0,0,18,1,13.2,19,174,0,0,4.2,28.6,2019-12-21T12:30:00Z,90,0,0,0,0,18,0,86124,0,0,0.0,3,-770,1585,2355,47,False,0,Everton,Arsenal,MID,0
Mohamed Elyounoussi,0,0,0,0,0.0,322,171,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,1833,3,1,0.0,0,-22,6,28,53,False,0,Aston Villa,Southampton,MID,0
Moise Kean,0,0,1,0,0.1,496,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,10,0,0,0,0,18,0,104531,0,0,0.0,1,-918,686,1604,64,True,0,Arsenal,Everton,FWD,0
Ross Barkley,0,0,0,0,0.0,117,178,0,0,0.0,0.0,2019-12-22T16:30:00Z,0,0,0,0,0,18,0,93092,2,0,0.0,0,-637,328,965,56,False,0,Spurs,Chelsea,MID,0
Todd Cantwell,0,3,33,0,4.9,287,177,2,1,6.3,41.4,2019-12-21T15:00:00Z,86,0,0,0,0,18,0,1400304,2,1,17.0,10,13998,72425,58427,47,True,0,Wolves,Norwich,MID,0
Ben Godfrey,0,0,0,0,0.0,273,177,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,14826,2,1,0.0,0,-572,443,1015,44,True,0,Wolves,Norwich,DEF,0
Héctor Bellerín,0,0,0,0,0.0,2,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,18706,0,0,0.0,0,-2091,75,2166,54,False,0,Everton,Arsenal,DEF,0
Toby Alderweireld,0,0,14,0,0.3,331,178,2,0,1.9,18.6,2019-12-22T16:30:00Z,90,0,0,0,0,18,0,406824,2,0,0.0,0,1824,12385,10561,54,True,1,Chelsea,Spurs,DEF,0
Hamza Choudhury,0,0,0,0,0.0,180,175,0,0,0.0,0.0,2019-12-21T17:30:00Z,0,0,0,0,0,18,0,60182,1,3,0.0,0,3746,7171,3425,43,False,0,Man City,Leicester,MID,0
Jamaal Lascelles,0,0,0,0,0.0,258,176,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,195218,0,1,0.0,0,-15786,214,16000,43,True,0,Crystal Palace,Newcastle,DEF,0
Shane Duffy,0,0,0,0,0.0,37,173,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,74665,1,0,0.0,0,-675,1353,2028,48,True,0,Sheffield Utd,Brighton,DEF,0
Juan Mata,0,0,3,0,19.7,242,179,0,0,2.3,2.0,2019-12-22T14:00:00Z,18,0,0,0,0,18,0,23703,0,2,1.0,1,-125,276,401,62,False,0,Watford,Man Utd,MID,0
Conor Hourihane,0,0,3,0,2.8,28,171,3,0,1.0,2.4,2019-12-21T15:00:00Z,55,0,0,0,0,18,0,11731,3,1,5.0,1,-77,994,1071,57,True,0,Southampton,Aston Villa,MID,0
Tom Heaton,0,0,20,0,0.0,94,171,3,0,3.0,30.0,2019-12-21T15:00:00Z,90,0,0,0,0,18,5,385528,3,1,0.0,2,3355,10474,7119,45,True,0,Southampton,Aston Villa,GK,0
Angel Gomes,0,0,0,0,0.0,245,179,0,0,0.0,0.0,2019-12-22T14:00:00Z,0,0,0,0,0,18,0,6493,0,2,0.0,0,-38,143,181,48,False,0,Watford,Man Utd,MID,0
Ruben Loftus-Cheek,0,0,0,0,0.0,115,178,0,0,0.0,0.0,2019-12-22T16:30:00Z,0,0,0,0,0,18,0,3754,2,0,0.0,0,-20,27,47,63,False,0,Spurs,Chelsea,MID,0
Brandon Austin,0,0,0,0,0.0,558,178,0,0,0.0,0.0,2019-12-22T16:30:00Z,0,0,0,0,0,18,0,11817,2,0,0.0,0,1190,1759,569,40,True,0,Chelsea,Spurs,GK,0
John Stones,0,0,0,0,0.0,207,175,0,0,0.0,0.0,2019-12-21T17:30:00Z,0,0,0,0,0,18,0,77315,1,3,0.0,0,-6576,65,6641,53,True,0,Leicester,Man City,DEF,0
Jamal Lewis,0,0,0,0,0.0,276,177,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,18616,2,1,0.0,0,-331,323,654,45,True,0,Wolves,Norwich,DEF,0
Gary Cahill,0,0,0,0,0.0,503,176,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,107524,0,1,0.0,0,-13774,2660,16434,45,False,0,Newcastle,Crystal Palace,DEF,0
Mamadou Sakho,0,0,0,0,0.0,125,176,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,5034,0,1,0.0,0,-122,23,145,50,False,0,Newcastle,Crystal Palace,DEF,0
Sam Woods,0,0,0,0,0.0,578,176,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,998,0,1,0.0,0,468,530,62,40,False,0,Newcastle,Crystal Palace,DEF,0
Beni Baningime,0,0,0,0,0.0,557,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,352,0,0,0.0,0,-31,14,45,45,True,0,Arsenal,Everton,MID,0
Chris Wood,0,0,-1,1,1.7,91,172,0,0,0.0,0.0,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,72502,1,0,2.0,2,2615,8738,6123,62,False,0,Bournemouth,Burnley,FWD,0
Juan Foyth,0,0,0,0,0.0,335,178,0,0,0.0,0.0,2019-12-22T16:30:00Z,0,0,0,0,0,18,0,2791,2,0,0.0,0,-9,97,106,49,True,0,Chelsea,Spurs,DEF,0
Matthew Lowton,0,0,0,0,0.0,85,172,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,36973,1,0,0.0,0,-3676,159,3835,44,False,0,Bournemouth,Burnley,DEF,0
Dominic Solanke,0,0,3,0,0.3,69,172,1,0,0.0,0.0,2019-12-21T15:00:00Z,4,0,0,0,0,18,0,24798,1,0,0.0,1,-72,679,751,52,True,0,Burnley,Bournemouth,FWD,0
Harry Wilson,0,0,0,0,0.0,505,172,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,178061,1,0,0.0,0,-38355,4922,43277,60,True,0,Burnley,Bournemouth,MID,0
Jonas Lössl,0,0,0,0,0.0,479,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,21723,0,0,0.0,0,-367,41,408,43,True,0,Arsenal,Everton,GK,0
Alexander Tettey,0,0,11,0,4.6,289,177,2,0,3.2,12.6,2019-12-21T15:00:00Z,86,0,0,0,0,18,0,23649,2,1,15.0,2,2473,4132,1659,45,True,0,Wolves,Norwich,MID,0
Maarten Stekelenburg,0,0,0,0,0.0,149,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,588317,0,0,0.0,0,-3359,2118,5477,40,True,0,Arsenal,Everton,GK,0
Christian Atsu,0,0,0,0,0.0,267,176,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,9902,0,1,0.0,0,39,430,391,54,True,0,Crystal Palace,Newcastle,MID,0
Ben Chilwell,0,0,10,0,1.0,161,175,3,0,1.3,11.6,2019-12-21T17:30:00Z,90,0,0,0,0,18,0,893028,1,3,0.0,1,-36121,17381,53502,58,False,0,Man City,Leicester,DEF,0
Jeffrey Schlupp,0,0,0,0,0.0,137,176,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,9152,0,1,0.0,0,-3005,51,3056,55,False,0,Newcastle,Crystal Palace,MID,0
Carl Jenkinson,0,0,0,0,0.0,9,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,1618,0,0,0.0,0,-10,8,18,45,False,0,Everton,Arsenal,DEF,0
Muhamed Bešić,0,0,4,0,0.0,522,173,0,0,0.0,0.4,2019-12-21T15:00:00Z,8,0,0,0,0,18,0,10726,1,0,0.0,1,-52,274,326,44,False,0,Brighton,Sheffield Utd,MID,0
Neal Maupay,0,0,5,0,1.6,502,173,1,0,1.6,0.2,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,133174,1,0,14.0,2,36926,43345,6419,58,True,0,Sheffield Utd,Brighton,FWD,0
Adam Smith,0,0,0,0,0.0,63,172,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,40590,1,0,0.0,0,-6484,41,6525,43,True,0,Burnley,Bournemouth,DEF,0
Jamie Vardy,0,3,37,0,15.5,166,175,3,1,8.9,42.2,2019-12-21T17:30:00Z,90,0,0,0,0,18,0,3654273,1,3,31.0,9,-12923,58937,71860,101,False,0,Man City,Leicester,FWD,0
Marc Albrighton,0,0,3,0,4.3,174,175,1,0,0.8,3.4,2019-12-21T17:30:00Z,26,0,0,0,0,18,0,11990,1,3,0.0,1,-216,96,312,52,False,0,Man City,Leicester,MID,0
Serge Aurier,0,0,18,0,17.6,336,178,2,0,5.1,29.6,2019-12-22T16:30:00Z,90,0,0,0,0,18,0,561620,2,0,4.0,1,48638,67046,18408,51,True,0,Chelsea,Spurs,DEF,0
Ashley Young,0,0,0,0,0.0,224,179,0,0,0.0,0.0,2019-12-22T14:00:00Z,0,0,0,0,0,18,0,26139,0,2,0.0,0,153,1075,922,54,False,0,Watford,Man Utd,DEF,0
Tudor Baluta,0,0,0,0,0.0,536,173,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,17595,1,0,0.0,0,-10,800,810,40,True,0,Sheffield Utd,Brighton,DEF,0
Michael Verrips,0,0,0,0,0.0,521,173,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,3023,1,0,0.0,0,-22,26,48,44,False,0,Brighton,Sheffield Utd,GK,0
Alex Iwobi,0,0,3,0,0.3,17,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,10,0,0,0,0,18,0,83831,0,0,0.0,1,580,2796,2216,56,True,0,Arsenal,Everton,MID,0
Jeff Hendrick,0,0,4,1,0.1,100,172,0,0,0.2,0.0,2019-12-21T15:00:00Z,64,0,0,0,0,18,0,9694,1,0,2.0,2,52,527,475,54,False,1,Bournemouth,Burnley,MID,0
Adrian Mariappa,0,0,26,1,18.9,356,179,0,0,4.0,19.0,2019-12-22T14:00:00Z,90,0,0,0,0,18,0,11206,0,2,2.0,6,310,585,275,42,True,0,Man Utd,Watford,DEF,0
David Silva,0,0,0,0,0.0,219,175,0,0,0.0,0.0,2019-12-21T17:30:00Z,0,0,0,0,0,18,0,422908,1,3,0.0,0,-101396,2138,103534,75,True,0,Leicester,Man City,MID,0
Emiliano Martínez,0,0,0,0,0.0,427,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,18073,0,0,0.0,0,-150,112,262,43,False,0,Everton,Arsenal,GK,0
Etienne Capoue,0,0,5,1,1.6,373,179,0,0,1.0,8.8,2019-12-22T14:00:00Z,76,0,0,0,0,18,0,20336,0,2,0.0,2,-188,380,568,48,True,1,Man Utd,Watford,MID,0
Jefferson Lerma,0,0,6,0,2.3,82,172,1,0,1.3,8.2,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,11327,1,0,2.0,2,1846,2141,295,48,True,0,Burnley,Bournemouth,MID,0
Angus Gunn,0,0,0,0,0.0,319,171,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,136725,3,1,0.0,0,-5211,882,6093,44,False,0,Aston Villa,Southampton,GK,0
Jesse Lingard,0,0,3,0,4.1,241,179,2,0,2.9,3.4,2019-12-22T14:00:00Z,63,0,0,0,0,18,0,58084,0,2,21.0,2,698,1893,1195,63,False,0,Watford,Man Utd,MID,0
Jose Luis Mato Sanmartín,0,0,0,0,0.0,261,176,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,1975,0,1,0.0,0,-31,11,42,50,True,0,Crystal Palace,Newcastle,FWD,0
Michael McGovern,0,0,0,0,0.0,281,177,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,491975,2,1,0.0,0,759,8634,7875,40,True,0,Wolves,Norwich,GK,0
Jonathan Kodjia,0,0,1,0,10.7,26,171,0,0,1.8,1.2,2019-12-21T15:00:00Z,34,0,0,0,0,18,0,6731,3,1,6.0,0,151,318,167,54,True,1,Southampton,Aston Villa,FWD,0
Oliver McBurnie,0,2,33,1,3.1,501,173,0,1,5.5,34.8,2019-12-21T15:00:00Z,62,0,0,0,0,18,0,8811,1,0,17.0,8,-277,418,695,57,False,0,Brighton,Sheffield Utd,FWD,0
Bernard,0,0,0,0,0.0,152,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,46415,0,0,0.0,0,399,1038,639,64,True,0,Arsenal,Everton,MID,0
Ørjan Nyland,0,0,0,0,0.0,27,171,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,10940,3,1,0.0,0,-129,125,254,43,True,0,Southampton,Aston Villa,GK,0
Aaron Mooy,0,0,12,0,32.8,516,173,1,0,7.4,18.4,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,14666,1,0,23.0,2,1108,1808,700,48,True,0,Sheffield Utd,Brighton,MID,0
Harry Lewis,0,0,0,0,0.0,548,171,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,9296,3,1,0.0,0,563,846,283,40,False,0,Aston Villa,Southampton,GK,0
Harry Maguire,0,0,14,0,2.0,160,179,2,0,4.3,23.6,2019-12-22T14:00:00Z,90,0,0,0,0,18,0,807788,0,2,17.0,1,12290,27249,14959,53,False,0,Watford,Man Utd,DEF,0
Michael Obafemi,0,0,3,0,0.0,314,171,0,0,0.0,0.0,2019-12-21T15:00:00Z,8,0,0,0,0,18,0,12623,3,1,0.0,1,-278,179,457,49,False,0,Aston Villa,Southampton,FWD,0
Ryan Sessegnon,0,0,0,0,0.0,524,178,0,0,0.0,0.0,2019-12-22T16:30:00Z,0,0,0,0,0,18,0,4967,2,0,0.0,0,32,226,194,54,True,0,Chelsea,Spurs,MID,0
Robbie Brady,0,0,3,0,0.0,98,172,0,0,0.0,0.2,2019-12-21T15:00:00Z,8,0,0,0,0,18,0,3402,1,0,0.0,1,-63,140,203,55,False,0,Bournemouth,Burnley,MID,0
Emiliano Buendía,0,2,31,0,114.1,283,177,2,0,14.5,29.4,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,56766,2,1,1.0,4,381,2001,1620,60,True,0,Wolves,Norwich,MID,0
Idrissa Gueye,0,0,0,0,0.0,156,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,1299,0,0,0.0,0,-7,7,14,50,True,0,Arsenal,Everton,MID,0
Nicolas Pépé,0,0,0,0,0.0,488,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,168151,0,0,0.0,0,3785,7454,3669,91,False,0,Everton,Arsenal,MID,0
Aaron Connolly,0,0,-1,0,1.0,534,173,0,0,2.4,2.2,2019-12-21T15:00:00Z,45,0,0,0,0,18,0,119562,1,0,21.0,1,-20915,1982,22897,46,True,0,Sheffield Utd,Brighton,FWD,0
Yerry Mina,0,0,27,1,10.8,142,174,0,0,4.5,12.2,2019-12-21T12:30:00Z,90,0,0,0,0,18,0,148265,0,0,22.0,6,-32,2693,2725,53,True,0,Arsenal,Everton,DEF,0
Chris Basham,0,0,20,1,0.6,423,173,0,0,1.8,17.2,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,46796,1,0,0.0,5,7394,8658,1264,45,False,1,Brighton,Sheffield Utd,DEF,0
Erik Pieters,0,0,0,0,0.0,447,172,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,468320,1,0,0.0,0,-490,7882,8372,45,False,0,Bournemouth,Burnley,DEF,0
Mason Greenwood,0,0,3,0,1.6,234,179,0,0,1.0,0.2,2019-12-22T14:00:00Z,32,0,0,0,0,18,0,763988,0,2,8.0,1,27683,58543,30860,43,False,0,Watford,Man Utd,FWD,0
Timm Klose,0,0,0,0,0.0,272,177,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,2105,2,1,0.0,0,-26,27,53,43,True,0,Wolves,Norwich,DEF,0
Davy Pröpper,0,0,10,0,13.0,54,173,1,0,4.3,8.2,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,27074,1,0,22.0,2,-35,772,807,49,True,0,Sheffield Utd,Brighton,MID,0
Jan Bednarek,0,0,11,0,0.1,307,171,1,0,1.6,12.0,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,48463,3,1,4.0,2,-1021,480,1501,44,False,0,Aston Villa,Southampton,DEF,0
Dele Alli,0,0,8,0,3.1,344,178,2,0,0.9,5.8,2019-12-22T16:30:00Z,90,0,0,0,0,18,0,999231,2,0,0.0,1,75457,129261,53804,88,True,1,Chelsea,Spurs,MID,0
Andre Green,0,0,0,0,0.0,32,171,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,780,3,1,0.0,0,-11,8,19,49,True,0,Southampton,Aston Villa,MID,0
Marc Navarro,0,0,0,0,0.0,360,179,0,0,0.0,0.0,2019-12-22T14:00:00Z,0,0,0,0,0,18,0,27331,0,2,0.0,0,-925,1171,2096,39,True,0,Man Utd,Watford,DEF,0
Pascal Groß,0,0,2,0,5.1,49,173,1,0,0.5,0.0,2019-12-21T15:00:00Z,45,0,0,0,0,18,0,42873,1,0,0.0,1,2416,3841,1425,64,True,0,Sheffield Utd,Brighton,MID,0
Mark Travers,0,0,0,0,0.0,74,172,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,11353,1,0,0.0,0,-117,27,144,43,True,0,Burnley,Bournemouth,GK,0
Owen Otasowie,0,0,0,0,0.0,566,177,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,236,2,1,0.0,0,4,47,43,45,False,0,Norwich,Wolves,MID,0
Anwar El Ghazi,0,0,1,0,28.9,30,171,3,0,7.1,6.8,2019-12-21T15:00:00Z,67,0,0,0,0,18,0,91519,3,1,35.0,1,7436,12716,5280,55,True,1,Southampton,Aston Villa,MID,0
Moussa Sissoko,0,0,10,0,13.8,349,178,2,0,2.6,10.6,2019-12-22T16:30:00Z,90,0,0,0,0,18,0,161480,2,0,2.0,1,6967,14174,7207,49,True,1,Chelsea,Spurs,MID,0
Jed Steer,0,0,0,0,0.0,429,171,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,7197,3,1,0.0,0,-139,24,163,44,True,0,Southampton,Aston Villa,GK,0
David McGoldrick,0,0,2,1,2.7,303,173,0,0,2.3,3.8,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,18578,1,0,16.0,1,625,1808,1183,54,False,1,Brighton,Sheffield Utd,FWD,0
Rhu-endly Martina,0,0,0,0,0.0,577,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,711,0,0,0.0,0,253,282,29,40,True,0,Arsenal,Everton,DEF,0
Kenedy,0,0,0,0,0.0,462,178,0,0,0.0,0.0,2019-12-22T16:30:00Z,0,0,0,0,0,18,0,2465,2,0,0.0,0,-21,10,31,53,False,0,Spurs,Chelsea,MID,0
Phil Jones,0,0,0,0,0.0,231,179,0,0,0.0,0.0,2019-12-22T14:00:00Z,0,0,0,0,0,18,0,10493,0,2,0.0,0,-24,237,261,48,False,0,Watford,Man Utd,DEF,0
Isaac Success,0,0,3,0,0.0,365,179,0,0,0.1,1.0,2019-12-22T14:00:00Z,3,0,0,0,0,18,0,26308,0,2,0.0,1,-364,257,621,48,True,0,Man Utd,Watford,FWD,0
Troy Deeney,0,0,24,1,4.9,362,179,0,1,11.5,32.8,2019-12-22T14:00:00Z,90,0,0,0,0,18,0,38337,0,2,77.0,6,46,714,668,62,True,0,Man Utd,Watford,FWD,0
Oliver Skipp,0,0,0,0,0.0,352,178,0,0,0.0,0.0,2019-12-22T16:30:00Z,0,0,0,0,0,18,0,32549,2,0,0.0,0,-675,204,879,44,True,0,Chelsea,Spurs,MID,0
Willian,0,3,60,1,70.3,113,178,0,2,19.4,87.2,2019-12-22T16:30:00Z,90,0,0,0,0,18,0,136587,2,0,36.0,16,-11008,4375,15383,70,False,0,Spurs,Chelsea,MID,0
