name,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,opponent_team,team,position,xP
Jack Stephens,0,2,36,0,10.5,308,171,1,1,9.3,61.6,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,9566,3,1,21.0,10,384,819,435,43,False,0,Aston Villa,Southampton,DEF,0
Luka Milivojevic,0,0,13,0,26.7,134,176,1,0,6.5,21.4,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,173438,0,1,17.0,2,-2118,2028,4146,67,False,0,Newcastle,Crystal Palace,MID,0
Kevin De Bruyne,1,0,28,0,86.6,215,175,1,0,19.1,48.8,2019-12-21T17:30:00Z,90,0,0,0,0,18,0,3240793,1,3,56.0,4,425666,442475,16809,103,True,1,Leicester,Man City,MID,0
Granit Xhaka,0,0,14,1,4.3,18,174,0,0,1.4,9.6,2019-12-21T12:30:00Z,90,0,0,0,0,18,0,43798,0,0,0.0,3,-1130,151,1281,51,False,0,Everton,Arsenal,MID,0
Conor Coady,0,0,12,0,0.1,403,177,1,0,0.5,5.2,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,113411,2,1,0.0,2,3370,6312,2942,50,False,0,Norwich,Wolves,DEF,0
Christian Fuchs,0,0,0,0,0.0,163,175,0,0,0.0,0.0,2019-12-21T17:30:00Z,0,0,0,0,0,18,0,24576,1,3,0.0,0,-406,404,810,43,False,0,Man City,Leicester,DEF,0
Will Norris,0,0,0,0,0.0,413,177,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,45437,2,1,0.0,0,-721,551,1272,40,False,0,Norwich,Wolves,GK,0
Bernard Ashley-Seal,0,0,0,0,0.0,559,177,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,3124,2,1,0.0,0,-52,301,353,45,False,0,Norwich,Wolves,FWD,0
Anthony Knockaert,0,0,0,0,0.0,52,173,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,663,1,0,0.0,0,-3,9,12,54,True,0,Sheffield Utd,Brighton,MID,0
Florian Lejeune,0,0,23,1,0.8,257,176,0,0,3.5,25.2,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,471,0,1,9.0,6,7,35,28,44,True,0,Crystal Palace,Newcastle,DEF,0
Wayne Hennessey,0,0,0,0,0.0,132,176,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,44766,0,1,0.0,0,-528,456,984,43,False,0,Newcastle,Crystal Palace,GK,0
Sean Longstaff,0,0,3,0,1.3,270,176,0,0,0.3,2.0,2019-12-21T15:00:00Z,26,0,0,0,0,18,0,19992,0,1,0.0,1,-16,352,368,50,True,0,Crystal Palace,Newcastle,MID,0
Ralf Fährmann,0,0,0,0,0.0,449,177,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,23175,2,1,0.0,0,-179,98,277,44,True,0,Wolves,Norwich,GK,0
Ashley Barnes,0,0,-2,1,2.3,90,172,0,0,1.0,0.0,2019-12-21T15:00:00Z,74,0,0,0,0,18,0,224422,1,0,8.0,1,-5735,3841,9576,62,False,1,Bournemouth,Burnley,FWD,0
James McCarthy,0,0,8,0,2.9,157,176,1,0,1.4,8.0,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,42168,0,1,3.0,2,-804,756,1560,44,False,0,Newcastle,Crystal Palace,MID,0
Jack Cork,0,0,6,1,1.8,102,172,0,0,0.9,6.8,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,12976,1,0,0.0,3,-29,249,278,49,False,0,Bournemouth,Burnley,MID,0
Nathan Redmond,0,0,6,0,28.6,320,171,1,0,4.5,6.6,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,41899,3,1,10.0,2,-939,662,1601,62,False,0,Aston Villa,Southampton,MID,0
Henri Lansbury,0,0,0,0,0.0,35,171,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,36178,3,1,0.0,0,-1025,311,1336,44,True,0,Southampton,Aston Villa,MID,0
Tanguy Ndombele,0,0,5,0,11.8,442,178,0,0,1.7,5.2,2019-12-22T16:30:00Z,16,0,0,0,0,18,0,181050,2,0,0.0,1,-6377,145,6522,58,True,0,Chelsea,Spurs,MID,0
Jacob Murphy,0,0,0,0,0.0,483,176,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,568,0,1,0.0,0,-3,4,7,48,True,0,Crystal Palace,Newcastle,MID,0
Alex McCarthy,0,0,20,0,0.0,318,171,1,0,3.1,30.8,2019-12-21T15:00:00Z,90,0,0,0,0,18,5,46916,3,1,0.0,3,1987,3699,1712,43,False,0,Aston Villa,Southampton,GK,0
Michy Batshuayi,0,0,3,0,1.3,461,178,0,0,0.7,4.2,2019-12-22T16:30:00Z,10,0,0,0,0,18,0,36790,2,0,1.0,1,-2219,581,2800,66,False,0,Spurs,Chelsea,FWD,0
Shkodran Mustafi,0,0,0,0,0.0,1,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,23900,0,0,0.0,0,-205,190,395,52,False,0,Everton,Arsenal,DEF,0
Christian Pulisic,0,0,0,0,0.0,431,178,0,0,0.0,0.0,2019-12-22T16:30:00Z,0,0,0,0,0,18,0,748452,2,0,0.0,0,-161133,15621,176754,73,False,0,Spurs,Chelsea,MID,0
Rúben Vinagre,0,0,0,0,0.0,406,177,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,15225,2,1,0.0,0,208,638,430,42,False,0,Norwich,Wolves,DEF,0
Sergio Romero,0,0,0,0,0.0,236,179,0,0,0.0,0.0,2019-12-22T14:00:00Z,0,0,0,0,0,18,0,12697,0,2,0.0,0,-157,47,204,48,False,0,Watford,Man Utd,GK,0
José Heriberto Izquierdo Mena,0,0,0,0,0.0,51,173,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,162,1,0,0.0,0,-5,3,8,54,True,0,Sheffield Utd,Brighton,MID,0
Charlie Daniels,0,0,0,0,0.0,60,172,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,5940,1,0,0.0,0,-127,8,135,43,True,0,Burnley,Bournemouth,DEF,0
Anthony Driscoll-Glennon,0,0,0,0,0.0,572,172,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,1148,1,0,0.0,0,101,205,104,40,False,0,Bournemouth,Burnley,DEF,0
Marcus Rashford,0,0,5,0,39.0,233,179,2,0,8.6,15.2,2019-12-22T14:00:00Z,90,0,0,0,0,18,0,2175733,0,2,32.0,2,265465,289271,23806,91,False,0,Watford,Man Utd,FWD,0
Marvelous Nakamba,0,0,16,0,13.5,491,171,3,0,2.8,14.6,2019-12-21T15:00:00Z,82,0,0,0,0,18,0,72948,3,1,0.0,2,-3125,746,3871,44,True,0,Southampton,Aston Villa,MID,0
Hélder Costa,0,0,0,0,0.0,418,177,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,1196,2,1,0.0,0,-29,22,51,49,False,0,Norwich,Wolves,MID,0
Matteo Guendouzi,0,0,0,0,0.0,21,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,526244,0,0,0.0,0,-25241,6312,31553,45,False,0,Everton,Arsenal,MID,0
Mason Mount,0,0,9,1,16.8,463,178,0,0,4.2,5.6,2019-12-22T16:30:00Z,90,0,0,0,0,18,0,1729629,2,0,20.0,3,-171379,31200,202579,65,False,0,Spurs,Chelsea,MID,0
Stephen Henderson,0,0,0,0,0.0,556,176,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,21313,0,1,0.0,0,1219,2069,850,40,False,0,Newcastle,Crystal Palace,GK,0
Konstantinos Mavropanos,0,0,0,0,0.0,8,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,2978,0,0,0.0,0,-33,51,84,44,False,0,Everton,Arsenal,DEF,0
Tyreke Johnson,0,0,0,0,0.0,326,171,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,1709,3,1,0.0,0,-186,43,229,44,False,0,Aston Villa,Southampton,MID,0
Youri Tielemans,0,0,11,0,12.3,448,175,3,0,1.8,4.0,2019-12-21T17:30:00Z,76,0,0,0,0,18,0,530042,1,3,2.0,2,-68727,8903,77630,65,False,0,Man City,Leicester,MID,0
Willy Boly,0,0,0,0,0.0,405,177,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,164121,2,1,0.0,0,-7513,42,7555,48,False,0,Norwich,Wolves,DEF,0
Harvey Barnes,1,0,12,0,13.2,172,175,2,0,3.3,15.8,2019-12-21T17:30:00Z,63,0,0,0,0,18,0,55123,1,3,4.0,5,-11150,1057,12207,59,False,0,Man City,Leicester,MID,0
Mihai-Alexandru Dobre,0,0,0,0,0.0,574,172,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,51,1,0,0.0,0,13,21,8,45,True,0,Burnley,Bournemouth,MID,0
Leander Dendoncker,0,0,12,0,1.0,420,177,1,0,1.2,10.8,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,719869,2,1,0.0,2,1384,32491,31107,44,False,0,Norwich,Wolves,MID,0
Anthony Gordon,0,0,0,0,0.0,561,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,1754,0,0,0.0,0,6,204,198,45,True,0,Arsenal,Everton,FWD,0
Sokratis,0,0,0,0,0.0,5,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,100385,0,0,0.0,0,-9354,298,9652,49,False,0,Everton,Arsenal,DEF,0
Andreas Christensen,0,0,0,0,0.0,108,178,0,0,0.0,0.0,2019-12-22T16:30:00Z,0,0,0,0,0,18,0,42764,2,0,0.0,0,-674,386,1060,49,False,0,Spurs,Chelsea,DEF,0
Dominic Calvert-Lewin,0,0,7,1,3.3,147,174,0,0,3.1,5.6,2019-12-21T12:30:00Z,90,0,0,0,0,18,0,103969,0,0,22.0,2,18033,22838,4805,57,True,0,Arsenal,Everton,FWD,0
Kieron Freeman,0,0,0,0,0.0,292,173,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,7039,1,0,0.0,0,-20,252,272,42,False,0,Brighton,Sheffield Utd,DEF,0
Luke Shaw,0,0,11,0,17.1,226,179,2,0,5.4,30.4,2019-12-22T14:00:00Z,90,0,0,0,0,18,0,50213,0,2,6.0,0,5935,6632,697,54,False,1,Watford,Man Utd,DEF,0
Danny Ward,0,0,0,0,0.0,170,175,0,0,0.0,0.0,2019-12-21T17:30:00Z,0,0,0,0,0,18,0,12271,1,3,0.0,0,-134,60,194,43,False,0,Man City,Leicester,GK,0
Ki Sung-yueng,0,0,0,0,0.0,268,176,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,3787,0,1,0.0,0,-139,17,156,47,True,0,Crystal Palace,Newcastle,MID,0
Emil Krafth,0,0,0,0,0.0,519,176,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,4902,0,1,0.0,0,-83,40,123,43,True,0,Crystal Palace,Newcastle,DEF,0
Chris Mepham,0,0,16,0,0.1,61,172,1,0,2.4,15.4,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,62026,1,0,8.0,2,3145,3877,732,43,True,0,Burnley,Bournemouth,DEF,0
Pedro Neto,0,0,8,0,15.3,528,177,0,0,4.0,6.2,2019-12-21T15:00:00Z,13,0,0,0,0,18,0,2925,2,1,18.0,1,2,138,136,50,False,0,Norwich,Wolves,MID,0
Matthew Clarke,0,0,0,0,0.0,43,173,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,867,1,0,0.0,0,-17,10,27,44,True,0,Sheffield Utd,Brighton,DEF,0
Jack O'Connell,0,1,25,1,1.2,293,173,0,0,1.7,15.6,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,141018,1,0,0.0,7,6724,11259,4535,46,False,0,Brighton,Sheffield Utd,DEF,0
Neil Taylor,0,0,0,0,0.0,24,171,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,17782,3,1,0.0,0,-348,244,592,44,True,0,Southampton,Aston Villa,DEF,0
Daryl Janmaat,0,0,0,0,0.0,359,179,0,0,0.0,0.0,2019-12-22T14:00:00Z,0,0,0,0,0,18,0,66021,0,2,0.0,0,-11448,644,12092,42,True,0,Man Utd,Watford,DEF,0
Wesley,0,0,1,0,3.7,428,171,3,0,5.3,0.0,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,122658,3,1,52.0,2,2413,11645,9232,57,True,0,Southampton,Aston Villa,FWD,0
Ciaran Clark,0,0,0,0,0.0,259,176,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,35341,0,1,0.0,0,-13184,69,13253,43,True,0,Crystal Palace,Newcastle,DEF,0
Fabian Schär,0,0,22,1,10.3,252,176,0,0,2.5,14.6,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,107129,0,1,0.0,5,668,2842,2174,50,True,1,Crystal Palace,Newcastle,DEF,0
Kurt Zouma,0,0,17,1,0.3,459,178,0,0,0.7,7.0,2019-12-22T16:30:00Z,90,0,0,0,0,18,0,139785,2,0,0.0,5,-2884,4132,7016,47,False,1,Spurs,Chelsea,DEF,0
John Egan,0,0,19,1,0.2,295,173,0,0,4.1,19.6,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,45400,1,0,21.0,6,6278,7457,1179,45,False,0,Brighton,Sheffield Utd,DEF,0
Joel Ward,0,0,0,0,0.0,126,176,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,99592,0,1,0.0,0,-12111,49,12160,43,False,0,Newcastle,Crystal Palace,DEF,0
Paul Pogba,0,0,6,0,18.3,238,179,0,0,5.4,11.2,2019-12-22T14:00:00Z,26,0,0,0,0,18,0,215825,0,2,24.0,1,-2110,317,2427,84,False,0,Watford,Man Utd,MID,0
Christian Saydee,0,0,0,0,0.0,564,172,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,199,1,0,0.0,0,6,35,29,45,True,0,Burnley,Bournemouth,MID,0
Theo Walcott,0,0,0,0,0.0,153,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,27677,0,0,0.0,0,-1030,14,1044,62,True,0,Arsenal,Everton,MID,0
Wesley Hoedt,0,0,0,0,0.0,485,171,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,2744,3,1,0.0,0,-40,35,75,43,False,0,Aston Villa,Southampton,DEF,0
Billy Gilmour,0,0,0,0,0.0,533,178,0,0,0.0,0.0,2019-12-22T16:30:00Z,0,0,0,0,0,18,0,1836,2,0,0.0,0,-51,31,82,45,False,0,Spurs,Chelsea,MID,0
Lewis Cook,0,0,-1,0,1.8,79,172,0,0,0.4,2.2,2019-12-21T15:00:00Z,45,0,0,0,0,18,0,3090,1,0,0.0,1,260,461,201,50,True,0,Burnley,Bournemouth,MID,0
Yoshinori Muto,0,0,0,0,0.0,260,176,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,6469,0,1,0.0,0,-94,48,142,52,True,0,Crystal Palace,Newcastle,FWD,0
Fred,0,0,22,0,50.3,244,179,2,0,7.9,28.2,2019-12-22T14:00:00Z,90,0,0,0,0,18,0,14774,0,2,0.0,2,553,1527,974,53,False,0,Watford,Man Utd,MID,0
DeAndre Yedlin,0,0,3,0,0.0,253,176,0,0,0.0,0.0,2019-12-21T15:00:00Z,1,0,0,0,0,18,0,7825,0,1,0.0,1,76,440,364,44,True,0,Crystal Palace,Newcastle,DEF,0
Mesut Özil,0,0,0,0,0.0,15,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,61218,0,0,0.0,0,-2301,4357,6658,72,False,0,Everton,Arsenal,MID,0
Mat Ryan,0,0,14,0,0.0,47,173,1,0,1.4,14.2,2019-12-21T15:00:00Z,90,0,0,0,0,18,1,1254372,1,0,0.0,2,-7096,13233,20329,48,True,0,Sheffield Utd,Brighton,GK,0
Taylor Perry,0,0,0,0,0.0,560,177,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,1372,2,1,0.0,0,-33,102,135,45,False,0,Norwich,Wolves,MID,0
Patrick Cutrone,0,0,3,0,1.5,487,177,0,0,0.9,3.0,2019-12-21T15:00:00Z,1,0,0,0,0,18,0,39354,2,1,4.0,1,-616,221,837,56,False,0,Norwich,Wolves,FWD,0
Kevin Danso,0,0,0,0,0.0,532,171,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,2023,3,1,0.0,0,-81,24,105,43,False,0,Aston Villa,Southampton,DEF,0
Eric Bailly,0,0,0,0,0.0,228,179,0,0,0.0,0.0,2019-12-22T14:00:00Z,0,0,0,0,0,18,0,2233,0,2,0.0,0,-8,16,24,49,False,0,Watford,Man Utd,DEF,0
Pontus Dahlberg,0,0,0,0,0.0,367,179,0,0,0.0,0.0,2019-12-22T14:00:00Z,0,0,0,0,0,18,0,8842,0,2,0.0,0,-72,41,113,43,True,0,Man Utd,Watford,GK,0
Oriol Romeu,0,0,2,0,0.1,328,171,0,0,0.4,4.2,2019-12-21T15:00:00Z,14,0,0,0,0,18,0,63952,3,1,0.0,1,-2179,676,2855,44,False,0,Aston Villa,Southampton,MID,0
Martin Dubravka,0,1,27,1,0.0,262,176,0,0,3.4,34.4,2019-12-21T15:00:00Z,90,0,0,0,0,18,4,97541,0,1,0.0,8,2865,6510,3645,50,True,0,Crystal Palace,Newcastle,GK,0
Charlie Taylor,0,1,22,1,5.0,87,172,0,0,2.4,18.8,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,48098,1,0,0.0,7,-3795,387,4182,42,False,0,Bournemouth,Burnley,DEF,0
Leon Clarke,0,0,0,0,0.0,547,173,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,6209,1,0,0.0,0,-209,290,499,45,False,0,Brighton,Sheffield Utd,FWD,0
Ibrahim Amadou,0,0,0,0,0.0,507,177,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,7616,2,1,0.0,0,-161,154,315,45,True,0,Wolves,Norwich,MID,0
Riyad Mahrez,0,1,30,0,50.7,217,175,1,1,21.6,50.8,2019-12-21T17:30:00Z,90,0,0,0,0,18,0,244558,1,3,114.0,8,-7245,8737,15982,83,True,0,Leicester,Man City,MID,0
Fikayo Tomori,0,1,27,1,1.5,529,178,0,0,2.5,23.2,2019-12-22T16:30:00Z,90,0,0,0,0,18,0,313581,2,0,0.0,7,-97364,985,98349,48,False,0,Spurs,Chelsea,DEF,0
Gylfi Sigurdsson,0,0,1,1,1.7,151,174,0,0,1.5,1.8,2019-12-21T12:30:00Z,90,0,0,0,0,18,0,187656,0,0,11.0,2,-7883,384,8267,74,True,1,Arsenal,Everton,MID,0
Dan Burn,0,0,20,0,19.9,475,173,1,0,4.4,19.6,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,20905,1,0,4.0,2,517,1173,656,45,True,0,Sheffield Utd,Brighton,DEF,0
Jean-Philippe Gbamin,0,0,0,0,0.0,497,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,2190,0,0,0.0,0,-39,6,45,48,True,0,Arsenal,Everton,MID,0
Raheem Sterling,1,0,16,0,36.3,214,175,1,0,11.3,7.4,2019-12-21T17:30:00Z,88,0,0,0,0,18,0,1855784,1,3,69.0,5,98328,146472,48144,118,True,0,Leicester,Man City,MID,0
Georges-Kévin Nkoudou,0,0,0,0,0.0,527,178,0,0,0.0,0.0,2019-12-22T16:30:00Z,0,0,0,0,0,18,0,851,2,0,0.0,0,-10,3,13,50,True,0,Chelsea,Spurs,MID,0
João Cancelo,0,0,0,0,0.0,518,175,0,0,0.0,0.0,2019-12-21T17:30:00Z,0,0,0,0,0,18,0,63577,1,3,0.0,0,-2689,801,3490,53,True,0,Leicester,Man City,DEF,0
Tom Trybull,0,0,16,0,1.5,290,177,2,0,2.5,23.6,2019-12-21T15:00:00Z,85,0,0,0,0,18,0,46887,2,1,0.0,2,-691,156,847,45,True,0,Wolves,Norwich,MID,0
Dennis Praet,0,0,3,0,0.5,517,175,0,0,0.1,0.6,2019-12-21T17:30:00Z,13,0,0,0,0,18,0,4373,1,3,0.0,1,-69,89,158,53,False,0,Man City,Leicester,MID,0
Jordon Ibe,0,0,0,0,0.0,78,172,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,11923,1,0,0.0,0,-125,169,294,46,True,0,Burnley,Bournemouth,MID,0
Dani Ceballos,0,0,0,0,0.0,469,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,243295,0,0,0.0,0,-8246,48,8294,52,False,0,Everton,Arsenal,MID,0
Lewis Gibson,0,0,0,0,0.0,477,174,0,0,0.0,0.0,2019-12-21T12:30:00Z,0,0,0,0,0,18,0,10627,0,0,0.0,0,-92,130,222,43,True,0,Arsenal,Everton,DEF,0
José Ignacio Peleteiro Romallo,0,0,0,0,0.0,36,171,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,10361,3,1,0.0,0,209,464,255,58,True,0,Southampton,Aston Villa,MID,0
Heurelho da Silva Gomes,0,0,0,0,0.0,513,179,0,0,0.0,0.0,2019-12-22T14:00:00Z,0,0,0,0,0,18,0,14185,0,2,0.0,0,-102,85,187,44,True,0,Man Utd,Watford,GK,0
Rodri,0,0,9,0,1.9,443,175,0,0,0.4,1.8,2019-12-21T17:30:00Z,11,0,0,0,0,18,0,82104,1,3,0.0,1,2619,6136,3517,54,True,0,Leicester,Man City,MID,0
Ben Gibson,0,0,0,0,0.0,89,172,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,192752,1,0,0.0,0,-6216,2380,8596,39,False,0,Bournemouth,Burnley,DEF,0
Ben Mee,0,0,21,1,0.5,83,172,0,0,1.5,14.0,2019-12-21T15:00:00Z,90,0,0,0,0,18,0,62463,1,0,0.0,6,1977,3378,1401,50,False,0,Bournemouth,Burnley,DEF,0
Addji Keaninkin Marc-Israel Guehi,0,0,0,0,0.0,545,178,0,0,0.0,0.0,2019-12-22T16:30:00Z,0,0,0,0,0,18,0,7017,2,0,0.0,0,-128,244,372,40,False,0,Spurs,Chelsea,DEF,0
Tyrone Mings,0,0,0,0,0.0,445,171,0,0,0.0,0.0,2019-12-21T15:00:00Z,0,0,0,0,0,18,0,258697,3,1,0.0,0,-52565,482,53047,45,True,0,Southampton,Aston Villa,DEF,0
